[TUniContainerPanel]
l00=Object [[name]]: TUniContainerPanel
l01=  Left = [[left]]
l02=  Top = [[top]]
l03=  Width = [[width]]
l04=  Height = [[height]]
l05=  Hint = [[hint]]
l06=  Visible = [[visible]]
l07=  Enabled = [[enabled]]
l08=  Tag = [[tag]]
l09=  TabOrder = [[taborder]]
l10=end
l11=rc-end

[TUniBitBtn]
l00=Object [[name]]: TUniBitBtn
l01=  Left = [[left]]
l02=  Top = [[top]]
l03=  Width = [[width]]
l04=  Height = [[height]]
l05=  Hint = [[hint]]
l06=  Caption = [[caption]]
l07=  Visible = [[visible]]
l08=  Enabled = [[enabled]]
l09=  Tag = [[tag]]
l10=  TabOrder = [[taborder]]
l11=end
l12=rc-end

[TUniSpeedButton]
l00=Object [[name]]: TUniSpeedButton
l01=  Left = [[left]]
l02=  Top = [[top]]
l03=  Width = [[width]]
l04=  Height = [[height]]
l05=  Hint = [[hint]]
l06=  Caption = [[caption]]
l07=  Visible = [[visible]]
l08=  Enabled = [[enabled]]
l09=  Tag = [[tag]]
l10=  TabOrder = [[taborder]]
l11=  Glyph.Data = [[glyph.data]]
l11=end
l12=rc-end

[TUniCheckBox]
l00=Object [[name]]: TUniCheckBox
l01=  Left = [[left]]
l02=  Top = [[top]]
l03=  Width = [[width]]
l04=  Height = [[height]]
l05=  Hint = [[hint]]
l06=  Caption = [[caption]]
l07=  Visible = [[visible]]
l08=  Enabled = [[enabled]]
l09=  Tag = [[tag]]
l10=  TabOrder = [[taborder]]
l11=end
l12=rc-end

[TUniDBCheckBox]
l00=Object [[name]]: TUniDBCheckBox
l01=  Left = [[left]]
l02=  Top = [[top]]
l03=  Width = [[width]]
l04=  Height = [[height]]
l05=  Hint = [[hint]]
l06=  DataField = [[datafield]]
l07=  DataSource = [[datasource]]
l08=  ValueChecked = [[valuechecked]]
l09=  ValueUnchecked = [[valueunchecked]]
l10=  Caption = [[caption]]
l11=  Visible = [[visible]]
l12=  Enabled = [[enabled]]
l13=  Tag = [[tag]]
l14=  TabOrder = [[taborder]]
l15=end
l16=rc-end

[TUniRadioButton]
l00=Object [[name]]: TUniRadioButton
l01=  Left = [[left]]
l02=  Top = [[top]]
l03=  Width = [[width]]
l04=  Height = [[height]]
l05=  Hint = [[hint]]
l06=  Caption = [[caption]]
l07=  Visible = [[visible]]
l08=  Enabled = [[enabled]]
l09=  Tag = [[tag]]
l10=  TabOrder = [[taborder]]
l11=end
l12=rc-end

[TUniComboBox]
l00=Object [[name]]: TUniComboBox
l01=  Left = [[left]]
l02=  Top = [[top]]
l03=  Width = [[width]]
l04=  Height = [[height]]
l05=  Hint = [[hint]]
l06=  Text = [[text]]
l07=  Visible = [[visible]]
l08=  Enabled = [[enabled]]
l09=  Tag = [[tag]]
l10=  TabOrder = [[taborder]]
l11=  Items.Strings = [[items.strings]]
l12=  ItemIndex = [[itemindex]]
l13=end
l14=rc-end

[TUniDBComboBox]
l00=Object [[name]]: TUniDBComboBox
l01=  Left = [[left]]
l02=  Top = [[top]]
l03=  Width = [[width]]
l04=  Height = [[height]]
l05=  Hint = [[hint]]
l06=  DataField = [[datafield]]
l07=  DataSource = [[datasource]]
